+Articles 	 meta/articles/
+परात्रिंशिका-विवरणम् 	 trikam/parAtriMshikA/
+परिष्कार्यम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/
+प्रतिपादितविषयसङ्ग्रहः 	 shiva-sUtrANi/viShaya-sangrahaH/
+प्रत्यभिज्ञा-हृदयं 	 trikam/pratyabhijJNA-hRdayam/
+प्रमाण-चिन्तन 	 trikam/articles/rastogi-navajIvanaH/pramANa-chintana/
+भास्कररायटीका 	 shAktaH/daxiNAmnAyaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/
+मालिनी-विजय-वार्तिकम् 	 trikam/abhinavagupta-mUlam/mAlinI-vijaya-vArtikam/
+मालिनी-विजयोत्तर-तन्त्रम् 	 trikam/mAlinI-vijayottara-tantram/
+मूलम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/
+मेरुतन्त्र 	 meru-tantram/
+योगिनीहृदयम् 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/
+रस्तोगि-नवजीवनः 	 trikam/articles/rastogi-navajIvanaH/
+रौरवागमः 	 rauravAgamaH/
+वसुगुप्त-वार्त्तिकम् 	 shiva-sUtrANi/vasugupta-vArttikam/
+विज्ञान-भैरवः 	 trikam/vijJNAna-bhairavaH/
+विमर्शिनी 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI/
+विमर्शिनीव्याख्या 	 trikam/Ishvara-pratyabhiJNA-kArikA/vimarshinI-vyAkhyA/
+विष्णुदत्त-शास्त्र्य्-अनुवादः 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/
+वृत्तिः 	 trikam/Ishvara-pratyabhiJNA-kArikA/vRttiH/
+शिव-सूत्राणि 	 shiva-sUtrANi/
+सर्व-प्रस्तुतिः 	 shAktaH/daxiNAmnAyaH/yoginIhRdayam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/
+सिद्धान्तः 	 siddhAntaH/
+सोमानन्द-शिवदृष्टिः 	 trikam/somAnanda-shivadRShTiH/
+स्थानेश्वरः 	 meta/articles/sthAneshvaraH/
+स्पन्द-कारिका 	 trikam/spanda-kArikA/
+स्रोतः 	 trikam/mAlinI-vijayottara-tantram/srotaH/
+स्रोतः 	 trikam/parAtriMshikA/srotaH/
+स्रोतः 	 trikam/pratyabhijJNA-hRdayam/srotaH/
+स्रोतः 	 trikam/spanda-kArikA/srotaH/
+स्रोतः 	 trikam/vijJNAna-bhairavaH/srotaH/
+स्वच्छन्दतन्त्र 	 trikam/svachChandatantram/
+स्वायंभुव-सूत्र-संग्रहः 	 svAyambhuvAgamaH/
0 	 meta/articles/davis_on_ritual/0/
०० 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/00/
०० 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/00/
01 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/01/
०१ 	 kAraNAgamaH_2/01/
०१ 	 kulArNava-tantram/01/
०१ 	 trikam/abhinavagupta-mUlam/mAlinI-vijaya-vArtikam/01/
०१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/01/
०१ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/01/
०१ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/01/
०१ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/01/
०१ 	 trikam/netra-tantram/01/
०१ 	 trikam/svachChandatantram/01/
01 TEXTS REFERRED TO BY NAME IN THE TANTRALOKA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/01_TEXTS_REFERRED_TO_BY_NAME_IN_THE_TANTRALOKA/
०१ अल्ला-उपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/01_allA-upaniShat/
०१ नीलरुद्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/01_nIlarudropaniShat/
०१ पशुविचारः 	 svAyambhuvAgamaH/01_vidyApAdaH/01_pashuvichAraH/
०१ प्रसन्नपूजाविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/01_prasannapUjAvidhipaTalaH/
०१ राजरक्षा-विधि-पटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/01_rAjaraxA-vidhi-paTalaH/
01 विज्ञान-भेद-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/01_vijnAna-bheda-prakAshanam/
०१ विज्ञान-भेद-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/01/
०१ विवेकः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/01/
०१ व्यवस्थाप्रकाशः 	 meru-tantram/01_vyavasthAprakAshaH/
01 सृष्ट्यधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/01_sRShTyadhikAraH/
०१ स्नपनविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/01_snapanavidhipaTalaH/
02 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/02/
०२ 	 kAraNAgamaH_2/02/
०२ 	 kulArNava-tantram/02/
०२ 	 trikam/abhinavagupta-mUlam/mAlinI-vijaya-vArtikam/02/
०२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/02/
०२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/02/
०२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/02/
०२ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/02/
०२ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/02/
०२ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/02/
०२ 	 trikam/netra-tantram/02/
०२ 	 trikam/svachChandatantram/02/
02 PERSONS REFERRED TO BY NAME IN THE TANTRĀLOKA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/02_PERSONS_REFERRED_TO_BY_NAME_IN_THE_TANTRLOKA/
02 अनुपाय-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/02_anupAya-prakAshanam/
०२ अयुतस्नानविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/02_ayutasnAnavidhipaTalaH/
०२ आथर्वणद्वितीयोपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/02_AtharvaNadvitIyopaniShat/
०२ पारायणोपनिषत् 	 upaniShat/aDyAr-sankalanam/02_pArAyaNopaniShat/
०२ पाशविचारः 	 svAyambhuvAgamaH/01_vidyApAdaH/02_pAshavichAraH/
०२ योगपूजाविधिक्रमः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/02_yogapUjAvidhikramaH/
02 व्याप्त्यधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/02_vyAptyadhikAraH/
०२ संस्कारप्रकाशः 	 meru-tantram/02_saMskAraprakAshaH/
03 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/03/
०३ 	 kAraNAgamaH_2/03/
०३ 	 kulArNava-tantram/03/
०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/03/
०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/03/
०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/03/
०३ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/03/
०३ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/03/
०३ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/03/
०३ 	 trikam/netra-tantram/03/
०३ 	 trikam/svachChandatantram/03/
03 SYSTEMS/MAJOR DOCTRINES REFERRED TO BY NAME IN THE TANTRĀLOKA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/03_SYSTEMS_REFERRED_TO_BY_NAME_IN_THE_TANTRLOKA/
०३ अनुग्रहशक्तिः 	 svAyambhuvAgamaH/01_vidyApAdaH/03_anugrahashaktiH/
०३ कामराजकीलितोद्धारोपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/03_kAmarAjakIlitoddhAropaniShat/
०३ दीक्षाप्रकाशः 	 meru-tantram/03_dIxAprakAshaH/
०३ दीपप्रायश्चित्तविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/03_dIpaprAyashchittavidhipaTalaH/
०३ बिल्वोपनिषत् 	 upaniShat/aDyAr-sankalanam/03_bilvopaniShat/
०३ भजनपूजा-विधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/03_bhajanapUjA-vidhipaTalaH/
03 मन्त्रोद्धाराधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/03_mantroddhArAdhikAraH/
०३ महाव्रतविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/03_mahAvratavidhipaTalaH/
03 शाम्भवोपायः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/03_shAmbhavopAyaH/
04 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/04/
०४ 	 kAraNAgamaH_2/04/
०४ 	 kulArNava-tantram/04/
०४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/04/
०४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/04/
०४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/04/
०४ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/04/
०४ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/04/
०४ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/04/
०४ 	 trikam/netra-tantram/04/
०४ 	 trikam/svachChandatantram/04/
04 TEXTUAL REFERENCES COMPLETED BY JAYARATHA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/04_TEXTUAL_REFERENCES_COMPLETED_BY_JAYARATHA/
०४ अध्वा 	 svAyambhuvAgamaH/01_vidyApAdaH/04_adhvA/
०४ आर्द्राव्रतप्रायश्चित्तविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/04_ArdrAvrataprAyashchittavidhipaTalaH/
०४ कालिकोपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/04_kAlikopaniShat/
०४ ब्रह्मकूर्चाभिषेकविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/04_brahmakUrchAbhiShekavidhipaTalaH/
०४ मृत्युंजयविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/04_mRtyuMjayavidhipaTalaH/
०४ मृत्युलाङ्गूलोपनिषत् 	 upaniShat/aDyAr-sankalanam/04_mRtyulAngUlopaniShat/
04 योगलक्षणधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/04_yogalaxaNadhikAraH/
04 शाक्तोपायः 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/04_shAktopAyaH/
०४ होमविधिः 	 meru-tantram/04_homavidhiH/
०५ 	 kAraNAgamaH_2/05/
०५ 	 kulArNava-tantram/05/
०५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/05/
०५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/05/
०५ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/05/
०५ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/05/
०५ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/05/
०५ 	 trikam/netra-tantram/05/
०५ 	 trikam/svachChandatantram/05/
05 TEXTS QUOTED 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/05_TEXTS_QUOTED/
05 आणव-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/05/
05 आणव-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/05_ANava-prakAshanam/
०५ आणव-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/05/
०५ आह्निकप्रकाशः 	 meru-tantram/05_AhnikaprakAshaH/
०५ कालीमेधादीक्षितोपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/05_kAlImedhAdIxitopaniShat/
०५ प्रसन्नयजनम् 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/05_prasannayajanam/
05 भुवनाध्वाधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/05_bhuvanAdhvAdhikAraH/
०५ मार्गशीर्षकमासपूजाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/05_mArgashIrShakamAsapUjAvidhipaTalaH/
०५ मार्गशीर्षमास-प्रभातपूजापटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/05_mArgashIrShamAsa-prabhAtapUjApaTalaH/
०५ रुद्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/05_rudropaniShat/
06 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/06/
०६ 	 kAraNAgamaH_2/06/
०६ 	 kulArNava-tantram/06/
०६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/06/
०६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/06/
०६ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/06/
०६ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/06/
०६ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/06/
०६ 	 trikam/netra-tantram/06/
०६ 	 trikam/svachChandatantram/06/
06 PERSONS NAMED AND ALSO QUOTED 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/06_PERSONS_NAMED_AND_ALSO_QUOTED/
06 कालाध्वप्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/06_kAlAdhvaprakAshanam/
०६ कालाध्वप्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/06/
०६ गायत्री-रहस्योपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/06_gAyatrI-rahasyopaniShat/
०६ गौरीव्रतविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/06_gaurIvratavidhipaTalaH/
06 देहमार्गाधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/06_dehamArgAdhikAraH/
०६ पुरश्चर्याप्रकाशः 	 meru-tantram/06_purashcharyAprakAshaH/
०६ पुष्यमासपूजाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/06_puShyamAsapUjAvidhipaTalaH/
०६ लिङ्गोपनिषत् 	 upaniShat/aDyAr-sankalanam/06_lingopaniShat/
०६ संकोचविधि 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/06_saMkochavidhi/
07 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/07/
०७ 	 kAraNAgamaH_2/07/
०७ 	 kulArNava-tantram/07/
०७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/07/
०७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/07/
०७ 	 trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/07/
०७ 	 trikam/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/07/
०७ 	 trikam/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/07/
०७ 	 trikam/netra-tantram/07/
०७ 	 trikam/svachChandatantram/07/
07  देशाध्व-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/07_deshAdhva-prakAshanam/
07 SYSTEMS IDENTIFIED BY JAYARATHA 	 trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/07_SYSTEMS_IDENTIFIED_BY_JAYARATHA/
०७ गायत्र्युपनिषत् 	 shAktaH/upaniShat/aDyAr-sankalanam/07_gAyatryupaniShat/
०७ जयपूजाविधिः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/07_jayapUjAvidhiH/
०७ देशाध्व-प्रकाशनम् 	 trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/07/
०७ माघमासपूजाविधिपटलः 	 svAyambhuvAgamaH/04_prakIrNam/07_mAghamAsapUjAvidhipaTalaH/
07 मुद्राधिकारः 	 trikam/mAlinI-vijayottara-tantram/sarva-prastutiH/07_mudrAdhikAraH/
०७ वज्रपञ्जरोपनिषत् 	 upaniShat/aDyAr-sankalanam/07_vajrapanjaropaniShat/
०७ सकलार्चनविधिपटलः 	 svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/07_sakalArchanavidhipaTalaH/
