+Meta 	 AgamaH/pAshupataH/meta/
+०४ सर्वज्ञानोत्तरपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/04_sarvajnAnottarapAdaH/
+०४-०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/
+०४-०७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/
+०८-०९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p3_08-09/
+०८-१० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p3_08-10/
+१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/
+१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/
+1 Early Śaivism 	 meta/articles/shaivism_and_the_Tantric_Traditions/1_Early_shaivism/
+१ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/
+१ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/
+१ ज्ञानाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/1_jnAnAdhikAraH/
+१ ज्ञानाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/
+१ प्रमाण 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/1_pramANa/
+१ विद्यापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/
+१०-१३ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p4_10-13/
+११-२० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p4_11-20/
+१४-१५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p5_14-15/
+१६-२७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p6_16-27/
+२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/
+२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/
+2 Exegetical and Philosophical Traditions ∵ 	 meta/articles/shaivism_and_the_Tantric_Traditions/2_Exegetical_and_Philosophical_Traditions/
+२ क्रियाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/2_kriyAdhikAraH/
+२ क्रियाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/
+२ क्रियापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/
+२ चर्यापादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/
+२ प्रमाण-भेद 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/2_pramANa-bheda/
+२१-३७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p5_21-37/
+28 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/
+२८-२९ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p7_28-29/
+3 Religion, the State, and Social History 	 meta/articles/shaivism_and_the_Tantric_Traditions/3_Religion_the_State_and_Social_History/
+३ आगमाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/3_AgamAdhikAraH/
+३ योगपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/3_yogapAdaH/
+3_AgamAdhikAraH 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/3_AgamAdhikAraH/
+३०-३७ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p8_30-37_pariShiShTAni/
+4 Mantra, Ritual, and Yoga 	 meta/articles/shaivism_and_the_Tantric_Traditions/4_Mantra_Ritual_and_Yoga/
+४ ज्ञानपादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/4_jnAnapAdaH/
+४ तत्त्वसङ्ग्रहाधिकारः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/4_tattvasangrahAdhikAraH/
+5 Art and Architecture 	 meta/articles/shaivism_and_the_Tantric_Traditions/5_Art_and_Architecture/
+7 APPENDICES 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/
+Articles 	 kAlAmukhAH/articles/
+Articles 	 sampradAyaH/28-Agama-sampradAyaH/articles/
+Articles 	 sampradAyaH/bali-matam/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/articles/
+Articles 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/articles/
+Articles 	 sampradAyaH/vIra-shaivaH/articles/
+bali-matam 	 sampradAyaH/bali-matam/
+bhairava art religion 	 meta/articles/nAgasvAmI/bhairava-art-religion/
+Davis on ritual 	 meta/articles/davis_on_ritual/
+Dyczkowski 	 meta/articles/Dyczkowski/
+ghorAngIrasa 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/GA/
+Hooykas 	 sampradAyaH/bali-matam/articles/hooykas/
+kAlAmukhAH 	 kAlAmukhAH/
+Marrewa 	 meta/articles/marrewa/
+MT 	 kAlAmukhAH/articles/MT/
+MT 	 sampradAyaH/28-Agama-sampradAyaH/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/articles/MT/
+MT 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/articles/MT/
+Nandy Rajarshi 	 sampradAyaH/kaulaH_shAktaH/articles/nandi-rAjarShiH/
+Notes 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/0/notes/
+Padoux-jeanty 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/padoux-jeanty/
+pinAka-senaH 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/pinAka-senaH/
+rastogi-navajIvana-intro 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/
+Sanderson 	 meta/articles/sanderson/
+Schwartz Jason 	 meta/articles/schwartz-jason/
+Shaiva age end 	 meta/articles/schwartz-jason/shaiva-age-end/
+shtAneshvaraH 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/sthAneshvaraH/
+Summary 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/
+Tantric Traditions 	 meta/articles/shaivism_and_the_Tantric_Traditions/
+Woodroffe 	 AgamaH/mahA-nirvAna-tantram/woodroffe/
+अघोर-शिवः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aghora-shivaH/
+अचिन्त्यविश्वसादाख्यम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/
+अड्यार्-सङ्कलनम् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/
+अड्यार्-सङ्कलनम् 	 upaniShat/aDyAr-sankalanam/
+अधि-तन्त्रालोकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/
+अभिनव-गुप्त-विमर्शिनी 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/
+अभिनव-गुप्त-विवृति-विमर्शिनी 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/
+अभिनवगुप्त-मूलानि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/
+अंशुमत्-काश्यपागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/
+अष्ट प्रकरणानि 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/
+अष्ट-प्रकरण-शाखा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/
+आगमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/
+आगमः 	 sampradAyaH/kaulaH_shAktaH/AgamaH/
+आगमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/
+आगमः 	 sampradAyaH/vIra-shaivaH/AgamaH/
+ईश्वरप्रत्यभिज्ञाकारिका 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/
+उत्तराम्नायः काली-कुलम् क्रमः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/uttarAmnAyaH_kAlI-kulam_kramaH/
+उपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/
+उपनिषत् 	 upaniShat/
+उमा-पति-शिवाचार्य-शतरत्नसङ्ग्रहः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/umA-pati-shivAchArya-shata-ratna-sangrahaH/
+उमानन्दनाथः 	 kriyA/parashurAmaH/umAnandanAthaH/
+एकी-भाव-दर्शनम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/
+कामिकागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/
+कारणागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/
+किरणागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/
+कुमारतन्त्रम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/
+कुलार्णवतन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/
+कैवल्यसारः 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/
+क्रिया 	 kriyA/
+क्रिया 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/
+क्रिया 	 sampradAyaH/kaulaH_shAktaH/kriyA/
+क्रिया 	 sampradAyaH/vIra-shaivaH/kriyA/
+क्रिया-क्रम-द्योतिका 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/aghora-shivaH/kriyA-krama-dyotikA/
+क्षेमराज-मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/xemarAja-mUlam/
+क्षेमराज-विमर्शिनी 	 shiva-sUtrANi/kShemarAja-vimarshinI/
+गुर्तू-नीलकण्ठः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/gurtU-nIlakaNThaH/
+घोराङ्गीरसः 	 meta/articles/GA/
+घोराङ्गीरसः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/GA/
+चतुर्वेदि-राधेश्यामः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/
+चित्राणि 	 images/
+चित्राणि 	 meta/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/images/
+चित्राणि 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/images/
+जू-लक्ष्मणः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/jU-laxmaNaH/
+ज्ञानप्रकाशः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/
+ज्ञानार्णवतन्त्रम् 	 AgamaH/jnAnArNavatantram/
+तत्त्वम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/
+तत्त्वम् 	 sampradAyaH/vIra-shaivaH/tattvam/
+तन्त्रसारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/
+तन्त्रालोकः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/
+त्रिपुरा-रहस्यम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/tripurA-rahasyam/
+त्रिलोचन-शिव-सिद्धान्त-सारावलिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/
+दक्षिणामूर्तिसंहिता 	 AgamaH/daxiNA-mUrti-saMhitA/
+दक्षिणाम्नायः श्रीकुलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/
+नरेश्वरपरीक्षा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/nareshvara-parIxA/
+नागस्वामी 	 meta/articles/nAgasvAmI/
+नित्या-षोडशिकार्णवः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/
+निश्वासकारिका 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/nishvAsa-kArikA/
+नेत्रतन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/
+परमहंस-मिश्रः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/
+परमहंस-मिश्रानुवादः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/
+परशुरामः 	 kriyA/parashurAmaH/
+परा-प्रवेशिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/xemarAja-mUlam/parA-praveshikA/
+परात्रिंशिका-विवरणम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/parAtriMshikA/
+परिचय-सङ्क्षेपाः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/
+परिचय-सङ्क्षेपाः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/
+परिष्कार्यम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/
+पश्चिमाम्नायः - कुब्जिका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pashchimAmnAyaH_kubjikA/
+पुण्यानन्दः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/puNyAnandaH/
+पुरश्चर्यार्णवः 	 kriyA/purashcharyArNavaH/
+पौष्करवृत्तिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/jnAnaprakAshaH/pauShkara-vRttiH/
+प्रतिपादितविषयसङ्ग्रहः 	 shiva-sUtrANi/viShaya-sangrahaH/
+प्रत्यभिज्ञा-हृदयं 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/xemarAja-mUlam/pratyabhijJNA-hRdayam/
+प्रमाण-चिन्तन 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/pramANa-chintana/
+ब्रह्मयामल 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/
+भास्कर-रायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/bhAskara-rAyaH/
+भास्करकण्ठ-टीका 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/bhAskarakaNTha-TIkA/
+भास्कररायटीका 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/nityA-ShoDashikArNavaH/bhAskara-rAya-TIkA/
+भूतशुद्धितन्त्र 	 kriyA/bhUta-shuddhi-tantram/
+भोज-तत्त्वप्रकाशः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/
+मकुटागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/
+मन्त्रादि 	 mantrAdi/
+मरि-तॊण्डार्यः 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/
+महानिर्वानतन्त्रम् 	 AgamaH/mahA-nirvAna-tantram/
+मालिनी-विजय-वार्तिकम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/mAlinI-vijaya-vArtikam/
+मालिनी-विजयोत्तर-तन्त्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/
+माहेश्वरतन्त्र 	 AgamaH/mAheshvara-tantram/
